link,title,author,year,cancer_type,criteria,study_type,data_type,size,timepoint,publicly_available_data,source,outcome,software,code,ML,ML_detail,trad,prefilter,fs,framework,dis,cal,pred
https://link.springer.com/article/10.1186/s12874-023-01866-z,Statistical models versus machine learning for competing risks: development and validation of prognostic models,"Kantidakis, Georgios",2023,Other,Patient-level,Retrospective,Clinicopathologic,3826,Post-operative,No,H,Progression-free Survival;Overall Survival,R,Code available,Trees,RSF,CPH;Fine-Gray,None,None,Bootstrapping;Train/Test split,None,Brier Score;Other,BS;AUC
https://academic.oup.com/bib/article-abstract/24/1/bbac489/6847200,Adaptive risk-aware sharable and individual subspace learning for cancer survival analysis with multi-modality data,"Zhao, Zhangxin",2023,Mulitple cancer types,Cohort-level,Retrospective,Raw imaging data;Transcriptomics,BLCA: 396; LGG: 502; UCEC: 539,Not stated,Yes,TCGA,Overall Survival,R;Python;MATLAB,Not stated,Bayesian;NN;Regularised Cox;Other,Ada-RSIS;DeepSurv;DSM;EN Cox;Gsslasso Cox;LASSO Cox;McLR;OMMFS,CPH,PCA,None,CV,C-Index,None,None
https://www.nature.com/articles/s41598-021-85671-y,Distant metastasis time to event analysis with CNNs in independent head and neck cancer cohorts,"Lombardo, Elia",2021,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic;Raw imaging data;Radiomics,"1097 Training: 294; testing 136, 497, 110",Pre-treatment,Yes;Available upon request,TCIA;H,Metastasis-free Survival,Python,Code available,NN,TTE ANN;TTE CNN,None,None,None,Bootstrapping;CV,C-Index,None,None
https://www.nature.com/articles/s41598-022-20061-6,Machine learning models for identifying predictors of clinical outcomes with frst‐line immune checkpoint inhibitor therapy in advanced non‐small cell lung cancer,"Li, Ying",2022,Lung Cancer,Patient-level,Retrospective,Clinicopathologic,OS: 7868; PFS: 6303,Post-treatment,Available upon request,DB,Overall Survival;Recurrence-free Survival,Not stated,Not stated,Boosting;NN;Regularised Cox;SVM,DeepSurv;GBDT;Penalized CPH;SSVM,Parametric,None,None,CV,C-Index,None,Other
https://www.mdpi.com/2072-6694/13/13/3106,SurvCNN: A Discrete Time-to-Event Cancer Survival Estimation Framework Using Image Representations of Omics Data,"Kalakoti, Yogesh",2021,Lung Cancer,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,515,Not stated,Yes,TCGA,Overall Survival,Python,Code available,NN;Trees,Cox-nnet;RSF;SurvCNN,CPH,Other,None,Train/Test split;CV,C-Index,Brier Score,BS;Other
https://link.springer.com/article/10.1186/s12874-018-0482-1,DeepSurv: personalized treatment recommender system using a Cox proportional hazards deep neural network,"Katzman, Jared L.",2018,Breast Cancer,No,Retrospective,Clinicopathologic;Genomics,1980,Not stated,Yes,pack,Overall Survival,R;Python,Code available,NN;Trees,DeepSurv;RSF,CPH,None,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0022522322007978,Machine learning-based radiomic computed tomography phenotyping of thymic epithelial tumors: Predicting pathological and survival outcomes,"Tian, Dong",2023,Other,Patient-level,Retrospective,Clinicopathologic;Radiomics,124,Pre-operative,Not stated,H,Overall Survival;Progression-free Survival,R,Not stated,Trees,RSF,None,ICC,VImp,Bootstrapping,IBS,Brier Score,AUC
https://pmc.ncbi.nlm.nih.gov/articles/PMC8260977/,Machine-Learning-Derived Nomogram Based on 3D Radiomic Features and Clinical Factors Predicts Progression-Free Survival in Lung Adenocarcinoma,"Liu, Guixue",2021,Lung Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,"100 train, 50 test, 50 external validatiom",Post-operative,Available upon request,H,Progression-free Survival,R;Python,Not stated,Trees,RSF,None,Correlation,RSF,Train/Test split,C-Index,None,AUC;DCA
https://www.sciencedirect.com/science/article/pii/S0010482517303475,Comparison of variable selection methods for high-dimensional survival data with competing events,"Gilgodes, Julia",2017,Bladder Cancer,Patient-level,Retrospective,Genomics,301,Not stated,Yes,GEO,Cancer-specific Survival;Competing Risks,R,Not stated,Boosting;Trees,Boosted Cox;RSF,None,None,None,Repeated Train/Test split,C-Index;IBS,Brier Score,AUC
https://www.thelancet.com/journals/landig/article/PIIS2589-7500(22)00040-1/fulltext,Predicting peritoneal recurrence and disease-free survival from CT images in gastric cancer with multitask deep learning: a retrospective study,"Jiang, Yuming",2022,Gastric Cancer,Patient-level,Retrospective,Raw imaging data,"n=2320; training 510, testing 767, external validation 1043",Post-operative,Available upon request,H,Disease-free Survival,TensorFlow,Code available,NN,multi-task DCNN,None,None,None,Train/Test split,C-Index,None,None
https://www.nature.com/articles/s41598-020-80785-1,A prognostic model for colorectal cancer based on CEA and a 48‐multiplex serum biomarker panel,"Björkman, Kajsa",2021,Colon & Rectal Cancer,Patient-level,Retrospective,Clinicopathologic;Other,328,Not stated,Not stated,H,Disease-free Survival,R,Not stated,Trees,RSF,None,Other model,Univariate CPH,None,None,None,AUC
https://www.frontiersin.org/articles/10.3389/fonc.2022.1049097/full,Prognostic analysis of pT1- T2aN0M0 cervical adenocarcinoma based on random survival forest analysis and the generation of a predictive nomogram,"Ouyang, Dong",2022,Cervical Cancer,Patient-level,Retrospective,Clinicopathologic,n = 4636; 3245 train and 1391 test 7:3 ratio.,Post-operative,Yes,SEER,Overall Survival,R;Python,Not stated,Trees,CSF;RSF,CPH,None,None,Train/Test split,C-Index;IBS,Brier Score,None
https://www.frontiersin.org/journals/artificial-intelligence/articles/10.3389/frai.2021.625573/full,Artificial Intelligence for Prognostic Scores in Oncology: a Benchmarking Study,"Loureiro, Hugo",2021,Pan-cancer,No,Retrospective,Clinicopathologic,"136,719 patients across 18 different primary cancers (of which 26.7% had NSCLC) training and testing (9:1 ratio). external validation: 1,187 patients with locally advanced or metastatic non-small cell lung cancer (NSCLC) after the failure of platinum based chemotherapy - Clinical trial patients",Not stated,Not stated,DB;CT,Overall Survival,R;Python,Not stated,Boosting;Ensemble;NN;Regularised Cox;Trees,Autoencoder;Boosted Cox;DeepSurv;EN Cox;LASSO Cox;Ridge Cox;RSF;Super Learner,CPH,None,None,Train/Test split,C-Index,None,None
https://link.springer.com/article/10.1245/s10434-019-08067-3,A Machine-Based Approach to Preoperatively Identify Patients with the Most and Least Benefit Associated with Resection for Intrahepatic Cholangiocarcinoma: An International Multi-institutional Analysis of 1146 Patients,"Tsilimigras, Diamantis I.",2020,Liver Cancer,Patient-level,Retrospective,Clinicopathologic,1146,Pre-operative,Not stated,H,Overall Survival,R;SPSS,Not stated,Trees,Survival Tree,None,None,None,CV,C-Index,None,None
https://onlinelibrary.wiley.com/doi/abs/10.1111/cas.15592,Survival prediction of stomach cancer using expression data and deep learning models with histopathological images,"Wei, Ting",2023,Gastric Cancer,No,Retrospective,Clinicopathologic;Raw imaging data;Genomics,357 TCGA datasets and external dataset (30 gastric cancer patients was previously collected at Ruijin Hospital Affiliated to Shanghai Jiao Tong University School of Medicine.),Not stated,Yes;Not stated,TCGA;H,Overall Survival,R;TensorFlow,Code available,NN,MultiDeepCox-SC,CPH,None,Univariate CPH;LASSO Cox,CV,C-Index,None,AUC
https://wseas.com/journals/mathematics/2022/b965106-059(2022).pdf,Analysis of Survival Data with Multiple Events,"Meira-Machado, Luís",2022,Breast Cancer,No,Retrospective,Clinicopathologic,n = 720,Not stated,Yes,pack,Overall Survival;Recurrence-free Survival,R,Available upon request,Trees,RSF;Survival Tree,Other,None,None,None,None,None,None
https://www.sciencedirect.com/science/article/pii/S0730725X20303015,"Machine learning-based radiomic, clinical and semantic feature analysis for predicting overall survival and MGMT promoter methylation status in patients with glioblastoma","Lu, Yiping",2020,Brain Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,181,Pre-operative,Not stated,H,Overall Survival,R,Not stated,Trees,RSF,CPH,Pre-defined feature set,None,Train/Test split;CV,C-Index,None,AUC
https://academic.oup.com/bioinformatics/article-abstract/38/14/3629/6604265,Deep learning for survival analysis in breast cancer with whole slide image data,"Liu, Huidong",2022,Breast Cancer,No,Retrospective,Raw imaging data;Radiomics,"978, 977 used",Pre-operative,Yes,TCGA,Overall Survival,Python,Code available,NN,Deep learning CNN for survival analysis,None,None,None,Train/Test split,C-Index,None,None
https://onlinelibrary.wiley.com/doi/abs/10.1002/sim.9545,Fast Lasso-type safe screening for Fine-Gray competing risks model with ultrahigh dimensional covariates,"Wang, Hong",2022,Bladder Cancer,No,Retrospective,Transcriptomics,329,Not stated,Yes,GEO,Progression-free Survival;Cancer-specific Survival;Competing Risks,R,Code available,Competing Risk,LASSO Fine-Gray;PSH Adaptive LASSO Fine-Gray;PSH LASSO Fine-Gray PSH;PSH-SAFE Adaptive LASSO Fine-Gray,None,None,Other,Repeated CV,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1386505621002616,Comparison of time-to-event machine learning models in predicting oral cavity cancer prognosis,"Adeoye, John",2022,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic,313,Post-operative,Not stated,H,Overall Survival;Disease-free Survival,Python;SPSS,Not stated,NN;Trees,CoxTime;DeepHit;DeepSurv;RSF,None,None,Multivariate CPH,CV,C-Index;IBS,Brier Score,None
https://www.nature.com/articles/s41698-022-00321-4,Prediction of early-stage melanoma recurrence using clinical and histopathologic features,"Wan, Guihong",2022,Melanoma,Patient-level,Retrospective,Clinicopathologic,1720; 1172 (68%) melanomas from MGB and 548 (32%) melanomas from DFCI,Pre-treatment,Available upon request,H,Recurrence-free Survival,R;Python,Code available,Boosting;Regularised Cox;Trees,EN Cox;GradientBoostingSurvivalAnalysis (GB-T);RSF,CPH,Hand-selected,None,Repeated CV,C-Index,None,AUC
https://onlinelibrary.wiley.com/doi/abs/10.1002/cam4.3838,A machine learning-based survival prediction model of high grade glioma by integration of clinical and dose-volume histogram parameters,"Chen, Haiyan",2021,Brain Cancer,Patient-level,Prospective,Clinicopathologic;Radiomics,95,Post-operative,Available upon request,H,Overall Survival,R,Not stated,Trees,RSF,CPH,None,VImp,Train/Test split,C-Index,Calibration Curve,DCA
