Cancer,Detail,Sample Size,Framework,Reference,Full Reference,Title,Link,CPH,RSF,Deep Learning,Regularisation,Boosting,Shallow Neural Network,SVM,Other
Bladder,,318,CV,"Ning, Zhenyuan (2023)","Ning Z, Zhao Z, Feng Q, Chen W, Xiao Q, Zhang Y. Mutual-Assistance Learning for Standalone Mono-Modality Survival Analysis of Human
Cancers. IEEE Transactions on Pattern Analysis and Machine Intelligence. 2023;45:7577-7594. doi: 10.1109/TPAMI.2022.3222732",Mutual-Assistance Learning for Standalone Mono-Modality Survival Analysis of Human Cancers,https://ieeexplore.ieee.org/abstract/document/9953577,0.566,0.585,,0.586,,,0.598,0.721
Bladder,,396,CV,"Zhao, Zhangxin (2023)","Zhao Z, Feng Q, Zhang Y, Ning Z. Adaptive risk-aware sharable and individual subspace learning for cancer survival analysis with multi-modality
data. Briefings in Bioinformatics. 2023;24. doi: 10.1093/bib/bbac489","Adaptive risk-aware sharable and individual subspace learning for cancer survival analysis with multi-modality
data",https://academic.oup.com/bib/article/24/1/bbac489/6847200,0.549,,0.625,0.605,,,,0.679
Blood,Leukemia,116,CV,"Gu, Wangrong (2021)","Gu W, Zhang Z, Xie X, He Y. An Improved Muti-Task Learning Algorithm for Analyzing Cancer Survival Data. IEEE/ACM Transactions on
Computational Biology and Bioinformatics. 2021;18:500-511. doi: 10.1109/TCBB.2019.2920770",An Improved Muti-Task Learning Algorithm for Analyzing Cancer Survival Data,https://ieeexplore.ieee.org/abstract/document/8731689,0.6436,,,0.5257,,,,0.6438
Blood,Leukemia,92,CV,"Gu, Wangrong (2021)","Gu W, Zhang Z, Xie X, He Y. An Improved Muti-Task Learning Algorithm for Analyzing Cancer Survival Data. IEEE/ACM Transactions on
Computational Biology and Bioinformatics. 2021;18:500-511. doi: 10.1109/TCBB.2019.2920770",An Improved Muti-Task Learning Algorithm for Analyzing Cancer Survival Data,https://ieeexplore.ieee.org/abstract/document/8731689,0.4878,,,0.6838,,,,0.7533
Blood,Leukemia,129,train/test split,"Van Belle, Vanya (2011)","Belle VV, Pelckmans K, Huffel SV, Suykens JA. Support vector methods for survival analysis: A comparison between ranking and regression
approaches. Artificial Intelligence in Medicine. 2011;53:107-118. doi: 10.1016/j.artmed.2011.06.006","Support vector methods for survival analysis: A comparison between ranking and regression
approaches",https://www.sciencedirect.com/science/article/pii/S0933365711000765,0.69,,,,,,0.69,
Blood,Lymphoma,523,CV,"Li, Chunyang (2021)","Li C, Patil V, Rasmussen KM, et al. Predicting survival in veterans with follicular lymphoma using structured electronic health record information
and machine learning. International Journal of Environmental Research and Public Health. 2021;18:1-19. doi: 10.3390/ijerph18052679","Predicting survival in veterans with follicular lymphoma using structured electronic health record information
and machine learning",https://www.mdpi.com/1660-4601/18/5/2679,0.64,0.73,,0.73,,,,
Bone,,3145,Train/Test split,"Yan, Lizhao (2022)","Yan L, Gao N, Ai F, et al. Deep learning models for predicting the survival of patients with chondrosarcoma based on a surveillance, epidemiology,
and end results analysis. Frontiers in Oncology. 2022;12. doi: 10.3389/fonc.2022.967758"," Deep learning models for predicting the survival of patients with chondrosarcoma based on a surveillance, epidemiology, and end results analysis",https://pmc.ncbi.nlm.nih.gov/articles/PMC9442032/,0.773,0.803,0.832,,,0.821,,
Brain,LGG,502,CV,"Ning, Zhenyuan (2023)","Ning Z, Zhao Z, Feng Q, Chen W, Xiao Q, Zhang Y. Mutual-Assistance Learning for Standalone Mono-Modality Survival Analysis of Human
Cancers. IEEE Transactions on Pattern Analysis and Machine Intelligence. 2023;45:7577-7594. doi: 10.1109/TPAMI.2022.3222732",Mutual-Assistance Learning for Standalone Mono-Modality Survival Analysis of Human Cancers,https://ieeexplore.ieee.org/abstract/document/9953577,0.676,0.728,,0.712,,,0.759,0.784
Brain,LGG,502,CV,"Zhao, Zhangxin (2023)","Zhao Z, Feng Q, Zhang Y, Ning Z. Adaptive risk-aware sharable and individual subspace learning for cancer survival analysis with multi-modality
data. Briefings in Bioinformatics. 2023;24. doi: 10.1093/bib/bbac489","Adaptive risk-aware sharable and individual subspace learning for cancer survival analysis with multi-modality
data",https://academic.oup.com/bib/article/24/1/bbac489/6847200,0.596,,0.685,0.696,,,,0.708
Brain,GBM,209,train/test split,"Tang, Bo (2019)","Tang B, Li A, Li B, Wang M. CapSurv: Capsule Network for Survival Analysis With Whole Slide Pathological Images. IEEE Access.
2019;7:26022-26030. doi: 10.1109/ACCESS.2019.2901049",CapSurv: Capsule Network for Survival Analysis With Whole Slide Pathological Images,https://ieeexplore.ieee.org/abstract/document/8651474,0.506,,0.67,0.6,0.598,,,
